id_accident;id_vehicle;number_vehicle;direction_of_travel;vehicle_category;fixed_obstacle_struck;mobile_obstacle_struck;initial_point_of_impact;main_maneuver_before_accident;motor_type;number_occupants_in_public_transport
202200037786;746Â 617;A01;1;33;14;0;0;0;0;
202200037786;746Â 618;B01;1;7;14;0;4;0;0;
202200037787;746Â 616;A01;2;7;2;0;5;1;1;
202200037788;746Â 613;C01;1;7;0;2;4;1;1;
202200037788;746Â 614;B01;1;7;0;2;6;1;1;
202200037788;746Â 615;A01;1;7;0;2;1;12;1;
202200037789;746Â 612;A01;0;30;8;0;1;1;1;
202200037790;746Â 610;A01;2;7;0;9;8;15;1;
202200037790;746Â 611;B01;1;1;0;2;8;1;5;
202200037791;746Â 604;A01;3;7;0;2;1;1;1;
202200037791;746Â 605;B01;3;7;0;2;3;1;1;
202200037792;746Â 602;B01;3;38;0;2;3;1;0;1.0
202200037792;746Â 603;A01;3;7;0;2;2;15;1;
202200037793;746Â 601;A01;3;3;15;0;1;1;0;
202200037794;746Â 600;A01;2;7;1;0;1;13;1;
202200037795;746Â 598;B01;1;31;14;2;1;1;1;
202200037795;746Â 599;A01;1;7;0;2;4;1;1;
202200037796;746Â 596;B01;2;1;0;2;9;1;0;
202200037796;746Â 597;A01;1;7;0;2;8;15;1;
202200037797;746Â 594;A01;3;7;1;0;1;0;1;
202200037797;746Â 595;B01;3;7;0;2;6;0;2;
202200037798;746Â 593;A01;2;31;2;1;1;1;0;
202200037799;746Â 592;A01;3;7;0;2;4;26;1;
202200037800;746Â 591;A01;3;7;0;1;2;19;1;
202200037801;746Â 589;A01;1;7;0;2;7;1;1;
202200037801;746Â 590;B01;2;7;0;2;1;1;1;
202200037802;746Â 588;A01;1;7;13;0;1;13;1;
202200037803;746Â 586;B01;1;1;0;9;1;1;5;
202200037803;746Â 587;A01;1;30;0;9;1;16;3;
202200037804;746Â 584;A01;1;7;0;2;1;1;1;
202200037804;746Â 585;B01;1;30;0;2;1;1;1;
202200037805;746Â 582;B01;1;7;0;0;4;23;1;
202200037805;746Â 583;A01;1;7;0;2;1;2;1;
202200037806;746Â 581;A01;1;7;2;0;1;13;1;
202200037807;746Â 579;Z01;2;7;0;2;1;2;2;
202200037807;746Â 580;B01;2;33;7;0;4;1;1;
202200037808;746Â 577;B01;1;7;0;2;1;1;1;
202200037808;746Â 578;A01;1;1;0;2;8;1;5;
202200037809;746Â 575;A01;1;7;0;2;2;15;1;
202200037809;746Â 576;B01;1;2;0;2;1;1;1;
202200037810;746Â 574;A01;3;30;9;0;1;16;1;
202200037811;746Â 573;A01;3;7;0;1;4;20;1;
202200037812;746Â 571;B01;1;33;0;2;1;1;1;
202200037812;746Â 572;A01;2;7;0;2;7;15;1;
202200037813;746Â 569;A01;1;33;0;2;7;17;1;
202200037813;746Â 570;B01;1;7;0;2;8;15;1;
202200037814;746Â 568;A01;2;7;0;1;1;1;1;
202200037815;746Â 566;B01;0;33;0;2;8;15;1;
202200037815;746Â 567;A01;1;7;0;2;3;15;1;
202200037816;746Â 564;A01;1;10;0;2;3;23;1;
202200037816;746Â 565;B01;2;1;0;2;1;13;5;
202200037817;746Â 562;A01;1;7;0;2;1;1;1;
202200037817;746Â 563;B01;2;7;0;2;3;0;1;
202200037818;746Â 560;B01;1;33;0;2;7;1;1;
202200037818;746Â 561;A01;1;7;0;2;8;11;1;
202200037819;746Â 558;A01;2;33;0;2;2;3;1;
202200037819;746Â 559;B01;2;7;0;2;3;1;1;
202200037820;746Â 556;B01;1;7;0;2;4;1;1;
202200037820;746Â 557;A01;1;33;0;2;1;3;1;
202200037821;746Â 554;B01;1;33;1;2;8;13;1;
202200037821;746Â 555;A01;1;7;2;2;3;13;1;
202200037822;746Â 553;A01;2;30;0;0;7;5;3;
202200037823;746Â 551;Z01;2;7;0;2;2;15;0;
202200037823;746Â 552;A01;3;1;0;2;3;1;5;
202200037824;746Â 549;B01;2;30;0;2;1;1;1;
202200037824;746Â 550;A01;1;7;0;2;5;15;1;
202200037825;746Â 547;A01;1;7;0;2;3;10;1;
202200037825;746Â 548;B01;1;30;0;2;1;1;1;
202200037826;746Â 546;A01;1;1;0;1;2;7;5;
202200037827;746Â 545;Z01;1;7;0;1;1;16;2;
202200037828;746Â 542;A01;2;7;0;2;1;2;1;
202200037828;746Â 543;B01;2;7;0;2;4;2;1;
202200037829;746Â 541;A01;2;80;12;0;0;13;3;
202200037830;746Â 540;A01;2;1;0;1;1;1;5;
202200037831;746Â 538;A01;1;7;0;2;5;12;0;
202200037831;746Â 539;B01;1;33;0;2;8;1;0;
202200037832;746Â 536;A01;2;33;0;2;1;1;1;
202200037832;746Â 537;B01;2;7;0;2;4;11;1;
202200037833;746Â 533;C01;2;7;0;2;5;1;1;
202200037833;746Â 534;B01;2;33;0;2;1;3;1;
202200037833;746Â 535;A01;2;10;0;2;7;12;0;
202200037834;746Â 531;A01;1;7;0;2;1;2;1;
202200037834;746Â 532;B01;1;7;0;2;4;2;2;
202200037835;746Â 529;A01;1;15;0;2;2;1;1;
202200037835;746Â 530;B01;1;7;0;2;3;9;1;
202200037836;746Â 527;A01;1;32;0;2;1;2;1;
202200037836;746Â 528;B01;1;10;0;2;4;2;1;
202200037837;746Â 524;A01;2;7;0;2;4;12;3;
202200037837;746Â 525;B01;2;10;0;2;1;1;1;
202200037837;746Â 526;C01;2;7;0;2;1;1;1;
202200037838;746Â 521;A01;1;33;0;2;1;3;1;
202200037838;746Â 522;B01;1;7;0;2;5;14;1;
202200037838;746Â 523;C01;1;7;0;2;6;23;1;
202200037839;746Â 520;A01;1;15;8;0;2;26;1;
202200037840;746Â 518;B01;2;7;0;2;3;14;1;
202200037840;746Â 519;A01;2;10;0;2;5;1;1;
202200037841;746Â 514;D01;2;7;0;2;2;0;1;
202200037841;746Â 515;C01;2;7;0;2;6;1;1;
202200037841;746Â 516;B01;2;7;0;2;7;2;1;
202200037841;746Â 517;A01;2;7;0;2;4;1;1;
202200037842;746Â 513;A01;2;1;0;0;1;1;5;
202200037843;746Â 512;A01;2;7;4;0;9;0;1;
202200037844;746Â 511;A01;1;2;0;0;7;1;1;
202200037845;746Â 510;A01;3;7;8;0;1;1;1;
202200037846;746Â 509;A01;3;33;8;0;1;1;1;
202200037847;746Â 508;A01;1;15;0;1;1;1;1;
202200037848;746Â 506;A01;2;99;0;2;3;15;1;
202200037848;746Â 507;B01;1;33;0;2;1;1;1;
202200037849;746Â 504;A01;2;7;0;2;2;15;1;
202200037849;746Â 505;B01;2;31;0;2;2;1;1;
202200037850;746Â 501;A01;2;10;0;2;1;1;1;
202200037850;746Â 502;B01;2;7;0;2;4;1;2;
202200037850;746Â 503;C01;1;10;0;2;6;1;1;
202200037851;746Â 499;B01;2;7;0;2;1;1;1;
202200037851;746Â 500;A01;1;7;0;2;1;15;1;
202200037852;746Â 497;B01;2;80;0;2;8;19;3;
202200037852;746Â 498;A01;1;7;0;2;1;15;1;
202200037853;746Â 496;A01;1;7;0;1;1;9;1;
202200037854;746Â 495;A01;1;7;0;1;1;1;1;
202200037855;746Â 494;A01;2;50;12;0;7;14;3;
202200037856;746Â 492;A01;1;7;0;2;3;15;1;
202200037856;746Â 493;B01;1;43;0;2;1;13;1;
202200037857;746Â 491;A01;1;37;0;1;2;1;1;1.0
202200037858;746Â 490;A01;1;7;0;1;2;1;1;
202200037859;746Â 489;A01;1;33;0;0;8;17;1;
202200037860;746Â 488;A01;1;7;0;1;3;15;1;
202200037861;746Â 487;A01;2;43;0;1;1;1;1;
202200037862;746Â 485;A01;1;7;0;2;1;9;1;
202200037862;746Â 486;B01;2;50;0;2;2;2;3;
202200037863;746Â 483;B01;3;13;0;2;3;2;1;
202200037863;746Â 484;A01;3;7;0;2;5;2;1;
202200037864;746Â 482;A01;2;7;0;1;1;15;2;
202200037865;746Â 480;B01;0;7;0;2;0;0;1;
202200037865;746Â 481;A01;0;7;0;2;0;26;1;
202200037866;746Â 478;A01;3;7;0;2;1;9;1;
202200037866;746Â 479;B01;3;7;0;2;3;1;1;
202200037867;746Â 477;A01;3;32;0;1;1;1;1;
202200037868;746Â 474;B01;3;7;0;2;3;0;0;
202200037868;746Â 475;C01;3;7;0;2;3;0;0;
202200037868;746Â 476;A01;3;33;0;2;1;1;0;
202200037869;746Â 470;A01;3;7;0;2;0;1;1;
202200037869;746Â 471;B01;3;7;0;2;1;1;1;
202200037869;746Â 472;C01;3;7;0;2;4;0;1;
202200037869;746Â 473;D01;3;7;0;2;1;1;1;
202200037870;746Â 469;A01;3;40;0;1;3;1;0;
202200037871;746Â 467;B01;2;33;0;2;2;21;1;
202200037871;746Â 468;A01;1;7;0;2;2;13;1;
202200037872;746Â 464;C01;1;7;0;2;4;1;1;
202200037872;746Â 465;B01;1;7;0;2;4;2;1;
202200037872;746Â 466;A01;1;7;0;2;1;2;1;
202200037873;746Â 462;B01;3;2;0;2;1;0;1;
202200037873;746Â 463;A01;3;33;0;2;1;5;1;
202200037874;746Â 461;A01;2;50;0;0;0;0;3;
202200037875;746Â 459;A01;1;7;0;2;7;26;1;
202200037875;746Â 460;B01;1;30;0;2;1;26;1;
202200037876;746Â 458;A01;2;30;0;0;7;26;1;
202200037877;746Â 456;B01;3;7;0;1;1;23;0;
202200037877;746Â 457;A01;0;10;0;2;1;26;0;
202200037878;746Â 453;A01;1;7;0;2;1;1;1;
202200037878;746Â 454;B01;1;7;0;2;4;2;1;
202200037878;746Â 455;C01;1;7;0;2;4;2;1;
202200037879;746Â 452;A01;1;7;0;1;1;1;1;
202200037880;746Â 451;A01;1;7;4;0;1;9;1;
202200037881;746Â 449;B01;3;7;0;2;1;1;1;
202200037881;746Â 450;A01;3;1;0;2;1;19;5;
202200037882;746Â 447;A01;1;7;0;2;8;15;1;
202200037882;746Â 448;B01;2;7;0;2;1;1;1;
202200037883;746Â 446;A01;2;2;0;0;0;1;1;
202200037884;746Â 444;A01;3;7;0;2;3;0;1;
202200037884;746Â 445;B01;3;2;0;2;2;2;1;
202200037885;746Â 442;B01;2;7;0;2;3;9;1;
202200037885;746Â 443;A01;1;7;0;2;0;1;1;
202200037886;746Â 440;A01;2;1;0;2;1;1;5;
202200037886;746Â 441;B01;1;7;0;2;0;1;1;
202200037887;746Â 438;B01;2;7;0;2;4;0;1;
202200037887;746Â 439;A01;2;99;0;2;1;26;3;
202200037888;746Â 436;B01;2;7;0;2;4;15;1;
202200037888;746Â 437;A01;2;33;0;2;1;15;1;
202200037889;746Â 435;A01;3;31;0;0;0;1;1;
202200037890;746Â 434;A01;2;31;0;9;7;0;1;
202200037891;746Â 432;A01;1;7;0;2;4;1;1;
202200037891;746Â 433;B01;1;14;0;2;1;1;1;
202200037892;746Â 430;A01;2;7;0;9;3;15;1;
202200037892;746Â 431;B01;2;33;0;2;8;2;1;
202200037893;746Â 429;A01;2;7;0;1;3;16;1;
202200037894;746Â 427;B01;2;50;0;2;2;1;3;
202200037894;746Â 428;A01;1;7;0;2;1;16;1;
202200037895;746Â 425;B01;1;1;0;2;1;1;5;
202200037895;746Â 426;A01;1;7;0;2;3;19;1;
202200037896;746Â 423;A01;1;30;1;2;1;1;1;
202200037896;746Â 424;Z01;3;7;0;2;1;22;1;
202200037897;746Â 421;B01;1;7;0;2;2;15;1;
202200037897;746Â 422;A01;1;7;0;2;3;15;1;
202200037898;746Â 419;A01;3;7;0;2;2;1;1;
202200037898;746Â 420;B01;3;50;0;2;3;15;3;
202200037899;746Â 417;B01;1;7;0;2;3;0;1;
202200037899;746Â 418;A01;1;7;0;2;3;9;1;
202200037900;746Â 415;A01;1;7;0;2;6;2;1;
202200037900;746Â 416;B01;1;33;0;2;1;2;1;
202200037901;746Â 413;B01;1;2;4;0;1;0;1;
202200037901;746Â 414;A01;1;7;4;0;1;2;1;
202200037902;746Â 411;B01;1;7;0;2;0;0;1;
202200037902;746Â 412;A01;1;7;0;2;3;1;1;
202200037903;746Â 409;A01;2;7;0;2;1;1;1;
202200037903;746Â 410;B01;1;10;0;0;1;17;1;
202200037904;746Â 407;B01;2;37;0;2;3;1;0;9.0
202200037904;746Â 408;A01;1;37;0;2;3;1;0;1.0
202200037905;746Â 406;A01;1;15;0;1;1;2;1;
202200037906;746Â 403;A01;2;10;0;2;1;1;1;
202200037906;746Â 404;B01;2;7;0;2;4;1;1;
202200037906;746Â 405;C01;2;7;0;0;4;1;1;
202200037907;746Â 401;A01;1;7;0;2;1;2;1;
202200037907;746Â 402;B01;1;7;0;2;4;2;1;
202200037908;746Â 400;A01;1;1;0;0;7;14;5;
202200037909;746Â 397;C01;1;7;0;2;3;9;1;
202200037909;746Â 398;B01;1;7;0;2;2;9;1;
202200037909;746Â 399;A01;2;7;0;2;1;9;1;
202200037910;746Â 395;B01;3;1;0;2;1;1;5;
202200037910;746Â 396;A01;1;7;0;2;3;9;1;
202200037911;746Â 394;A01;1;7;0;1;1;21;6;
202200037912;746Â 392;A01;0;30;0;2;0;18;0;
202200037912;746Â 393;B01;0;50;0;2;7;16;3;
202200037913;746Â 391;A01;2;7;0;1;2;1;1;
202200037914;746Â 386;A01;3;7;14;1;3;13;1;
202200037915;746Â 384;A01;2;7;0;2;1;5;1;
202200037915;746Â 385;B01;1;10;0;2;1;1;1;
202200037916;746Â 383;A01;0;30;0;0;0;0;1;
202200037917;746Â 382;A01;0;7;6;0;1;14;1;
202200037918;746Â 381;A01;1;33;8;0;1;1;1;
202200037919;746Â 379;A01;3;99;0;2;3;26;3;
202200037919;746Â 380;B01;3;7;0;2;3;1;1;
202200037920;746Â 377;A01;3;60;0;2;8;19;5;
202200037920;746Â 378;B01;3;7;0;2;0;0;0;
202200037921;746Â 376;A01;1;2;0;1;1;17;1;
202200037922;746Â 374;A01;1;7;0;2;3;21;2;
202200037922;746Â 375;B01;1;7;0;2;2;1;1;
202200037923;746Â 373;A01;1;7;2;0;1;21;1;
202200037924;746Â 371;B01;2;10;0;2;2;16;0;
202200037924;746Â 372;A01;2;30;0;2;8;18;1;
202200037925;746Â 369;B01;3;7;0;2;2;1;1;
202200037925;746Â 370;A01;3;30;0;2;6;13;1;
202200037926;746Â 367;A01;1;7;0;2;2;2;1;
202200037926;746Â 368;B01;1;7;0;2;6;2;3;
202200037927;746Â 365;B01;1;80;0;2;1;2;3;
202200037927;746Â 366;A01;1;50;0;2;1;5;3;
202200037928;746Â 364;A01;1;10;0;1;2;1;1;
202200037929;746Â 362;B01;1;1;0;2;4;1;5;
202200037929;746Â 363;A01;1;7;0;2;2;1;1;
202200037930;746Â 360;B01;0;80;0;2;8;1;3;
202200037930;746Â 361;A01;0;7;0;2;1;1;1;
202200037931;746Â 358;B01;1;10;0;2;3;19;1;
202200037931;746Â 359;A01;2;37;0;2;1;2;1;2.0
202200037932;746Â 357;A01;1;7;0;1;2;15;1;
202200037933;746Â 355;B01;1;31;0;2;8;1;1;
202200037933;746Â 356;A01;1;7;0;2;2;19;1;
202200037934;746Â 353;B01;2;10;0;2;7;1;1;
202200037934;746Â 354;A01;2;2;0;2;8;11;1;
202200037935;746Â 351;B01;2;7;0;2;1;1;1;
202200037935;746Â 352;A01;1;7;0;2;1;15;1;
202200037936;746Â 349;A01;0;31;0;2;1;17;1;
202200037936;746Â 350;B01;0;7;0;2;8;15;1;
202200037937;746Â 347;B01;2;1;0;2;9;1;5;
202200037937;746Â 348;A01;3;7;0;2;1;9;1;
202200037938;746Â 345;A01;2;7;0;2;8;13;1;
202200037938;746Â 346;B01;2;7;0;2;1;1;1;
202200037939;746Â 344;A01;2;7;0;1;2;1;1;
202200037940;746Â 343;A01;3;33;0;0;2;26;1;
202200037941;746Â 341;B01;3;33;0;2;1;1;1;
202200037941;746Â 342;A01;3;10;0;2;8;26;1;
202200037942;746Â 339;A01;2;15;0;2;3;16;1;
202200037942;746Â 340;B01;2;7;0;2;7;16;1;
202200037943;746Â 337;B01;0;1;0;2;1;21;0;
202200037943;746Â 338;A01;0;7;0;2;8;22;1;
202200037944;746Â 335;B01;2;7;0;2;4;23;1;
202200037944;746Â 336;A01;2;7;0;2;1;2;1;
202200037945;746Â 334;A01;0;50;8;0;1;25;3;
202200037946;746Â 333;A01;2;7;12;0;2;1;1;
202200037947;746Â 332;A01;3;7;15;0;1;1;1;
202200037948;746Â 330;A01;3;7;0;2;3;9;1;
202200037948;746Â 331;B01;3;1;0;2;4;0;5;
202200037949;746Â 328;A01;3;33;0;2;1;1;1;
202200037949;746Â 329;B01;3;10;0;2;6;2;1;
202200037950;746Â 326;B01;2;7;0;2;8;1;1;
202200037950;746Â 327;A01;2;10;0;2;1;1;1;
202200037951;746Â 323;A01;1;7;0;2;3;15;1;
202200037951;746Â 325;B01;1;1;0;2;1;1;5;
202200037952;746Â 322;A01;1;7;0;2;1;19;1;
202200037952;746Â 324;B01;1;7;0;2;6;23;1;
202200037953;746Â 321;A01;1;32;12;0;3;1;1;
202200037954;746Â 318;B01;0;7;0;2;2;1;2;
202200037954;746Â 319;A01;0;50;0;2;4;26;3;
202200037955;746Â 317;B01;2;7;0;2;4;2;1;
202200037955;746Â 320;A01;2;7;0;2;1;1;1;
202200037956;746Â 315;B01;2;2;0;2;8;16;1;
202200037956;746Â 316;A01;2;10;0;2;7;16;1;
202200037957;746Â 314;A01;0;7;8;0;1;1;2;
202200037958;746Â 309;A01;0;31;0;2;1;1;1;
202200037958;746Â 311;B01;0;7;0;2;5;23;1;
202200037959;746Â 310;C01;1;7;0;2;6;1;2;
202200037959;746Â 312;A01;1;7;0;2;3;11;1;
202200037959;746Â 313;B01;1;33;0;2;1;3;1;
202200037960;746Â 308;A01;2;7;0;1;2;1;1;
202200037961;746Â 307;A01;2;7;0;1;2;1;1;
202200037962;746Â 306;A01;1;7;0;1;2;21;1;
202200037963;746Â 304;A01;1;43;0;2;1;1;1;
202200037963;746Â 305;B01;1;7;0;2;4;23;2;
202200037964;746Â 302;A01;0;14;0;1;2;1;1;
202200037965;746Â 299;A01;3;7;0;2;5;19;1;
202200037965;746Â 301;B01;3;7;0;2;1;1;1;
202200037966;746Â 295;B01;1;7;0;2;3;2;1;
202200037966;746Â 297;A01;2;2;0;2;1;2;1;
202200037967;746Â 296;A01;1;7;0;2;1;17;1;
202200037967;746Â 298;B01;1;7;0;2;9;1;1;
202200037967;746Â 300;C01;2;10;0;2;1;1;1;
202200037967;746Â 303;D01;2;10;0;2;1;1;1;
202200037968;746Â 293;A01;2;7;0;2;1;2;1;
202200037968;746Â 294;B01;2;7;0;2;4;2;2;
202200037969;746Â 289;A01;3;7;0;2;3;1;1;
202200037969;746Â 291;B01;3;7;0;2;3;16;1;
202200037970;746Â 286;A01;1;7;0;2;1;9;1;
202200037970;746Â 287;B01;3;50;0;2;7;19;3;
202200037971;746Â 288;B01;1;7;0;2;9;9;1;
202200037971;746Â 290;C01;1;7;0;2;3;9;1;
202200037971;746Â 292;A01;1;7;0;2;5;9;1;
202200037972;746Â 283;A01;1;7;0;2;3;1;1;
202200037972;746Â 285;B01;2;7;0;2;3;1;1;
202200037973;746Â 284;A01;3;7;0;2;1;1;1;
202200037974;746Â 279;C01;2;10;0;2;4;2;1;
202200037974;746Â 280;B01;2;7;0;2;4;2;2;
202200037974;746Â 282;A01;2;10;0;2;1;2;1;
202200037975;746Â 278;A01;1;3;0;2;1;9;1;
202200037975;746Â 281;B01;1;1;0;2;7;9;5;
202200037976;746Â 276;B01;2;10;0;2;3;2;1;
202200037976;746Â 277;A01;2;7;0;2;1;2;1;
202200037977;746Â 273;A01;1;32;0;2;3;3;1;
202200037977;746Â 275;B01;1;10;0;2;2;12;1;
202200037978;746Â 272;B01;2;50;0;2;4;15;3;
202200037978;746Â 274;Z01;1;0;0;2;0;0;0;
202200037979;746Â 270;A01;2;7;0;2;3;15;1;
202200037979;746Â 271;B01;2;1;0;2;1;1;5;
202200037980;746Â 266;B01;1;7;0;2;4;23;1;
202200037980;746Â 268;A01;1;43;0;2;1;2;1;
202200037981;746Â 267;A01;1;7;0;2;3;9;1;
202200037981;746Â 269;B01;2;32;0;2;2;9;1;
202200037982;746Â 264;B01;1;1;0;2;3;1;5;
202200037982;746Â 265;A01;1;7;0;2;7;14;1;
202200037983;746Â 261;B01;3;7;0;2;3;9;1;
202200037983;746Â 263;A01;3;30;0;2;2;17;1;
202200037984;746Â 260;A01;2;10;0;2;1;15;1;
202200037984;746Â 262;B01;1;50;0;2;1;7;3;
202200037985;746Â 258;A01;1;1;0;1;1;7;5;
202200037986;746Â 257;A01;2;7;0;2;4;2;1;
202200037986;746Â 259;B01;2;3;0;2;1;2;1;
202200037987;746Â 255;A01;3;7;0;2;2;1;2;
202200037987;746Â 256;B01;3;50;0;2;1;1;3;
202200037988;746Â 254;A01;1;7;0;1;2;9;1;
202200037989;746Â 252;A01;1;30;0;2;2;1;3;
202200037989;746Â 253;B01;1;10;0;2;3;23;1;
202200037990;746Â 250;A01;1;30;0;0;1;17;1;
202200037991;746Â 251;A01;1;7;0;1;2;1;1;
202200037992;746Â 248;B01;1;80;0;2;1;1;3;
202200037992;746Â 249;A01;1;10;0;2;3;22;1;
202200037993;746Â 245;B01;1;7;0;2;6;15;1;
202200037993;746Â 246;A01;1;33;0;2;1;17;1;
202200037994;746Â 244;A01;1;7;0;2;0;9;1;
202200037994;746Â 247;B01;2;7;0;2;0;0;2;
202200037995;746Â 243;A01;3;32;0;0;1;1;1;
202200037996;746Â 239;A01;0;7;0;2;3;15;1;
202200037996;746Â 241;B01;1;33;0;2;1;1;1;
202200037997;746Â 240;B01;3;7;0;2;4;2;1;
202200037997;746Â 242;A01;3;7;0;2;1;2;3;
202200037998;746Â 237;B01;2;7;12;2;8;0;1;
202200037998;746Â 238;A01;1;7;12;2;3;26;1;
202200037999;746Â 236;A01;3;37;0;1;2;1;1;1.0
202200038000;746Â 234;A01;3;7;0;2;1;1;1;
202200038000;746Â 235;B01;3;7;0;2;7;1;1;
202200038001;746Â 232;A01;1;31;0;2;3;1;1;
202200038001;746Â 233;B01;1;7;0;2;5;10;1;
202200038002;746Â 230;A01;3;7;0;0;3;15;1;
202200038002;746Â 231;B01;0;7;0;0;7;1;1;
202200038003;746Â 229;A01;0;0;0;0;0;0;0;
202200038004;746Â 227;B01;1;7;0;2;6;1;1;
202200038004;746Â 228;A01;1;7;0;2;2;17;1;
202200038005;746Â 226;A01;1;10;0;1;3;1;1;
202200038006;746Â 223;B01;1;7;2;0;1;1;1;
202200038006;746Â 225;A01;1;10;0;2;2;15;1;
202200038007;746Â 224;A01;2;7;0;1;2;16;1;
202200038008;746Â 222;A01;1;1;14;0;1;13;5;
202200038009;746Â 219;B01;1;2;0;2;1;9;3;
202200038009;746Â 221;A01;2;7;0;2;3;9;1;
202200038010;746Â 218;B01;3;32;0;2;3;14;1;
202200038010;746Â 220;A01;3;10;0;0;5;1;1;
202200038011;746Â 216;A01;2;7;0;1;2;15;1;
202200038012;746Â 215;A01;1;10;0;2;6;23;1;
202200038012;746Â 217;B01;1;2;0;2;3;1;1;
202200038013;746Â 214;A01;2;7;0;1;2;1;1;
202200038014;746Â 212;A01;3;7;0;9;2;2;1;
202200038014;746Â 213;B01;3;1;0;2;4;2;5;
202200038015;746Â 210;B01;1;31;0;2;1;1;1;
202200038015;746Â 211;A01;2;7;0;2;1;1;1;
202200038016;746Â 207;A01;2;7;0;2;1;13;1;
202200038016;746Â 209;B01;1;17;0;2;3;1;1;
202200038017;746Â 206;A01;1;7;0;2;4;1;1;
202200038017;746Â 208;B01;1;31;0;2;1;1;1;
202200038018;746Â 203;B01;3;7;0;2;4;2;1;
202200038018;746Â 205;A01;3;7;0;2;1;2;0;
202200038019;746Â 202;A01;0;7;0;2;1;0;1;
202200038019;746Â 204;B01;0;7;0;2;0;0;1;
202200038020;746Â 198;A01;1;7;0;2;3;1;1;
202200038020;746Â 200;B01;2;2;0;2;1;13;1;
202200038021;746Â 197;A01;2;33;13;0;1;1;1;
202200038022;746Â 196;A01;2;7;1;0;1;1;1;
202200038023;746Â 194;B01;1;7;0;2;1;1;1;
202200038023;746Â 195;A01;2;7;0;0;7;1;1;
202200038024;746Â 192;A01;2;10;0;2;1;11;1;
202200038024;746Â 193;B01;1;10;0;2;1;1;1;
202200038025;746Â 187;D01;1;7;0;2;3;19;1;
202200038025;746Â 189;C01;1;7;0;2;3;1;1;
202200038025;746Â 190;A01;1;10;0;2;2;15;1;
202200038025;746Â 191;B01;1;7;0;2;1;1;1;
202200038026;746Â 184;A01;1;7;0;1;2;1;1;
202200038027;746Â 183;A01;3;7;0;2;1;1;1;
202200038027;746Â 185;B01;3;7;0;2;4;1;1;
202200038028;746Â 182;A01;1;10;13;0;1;1;1;
202200038029;746Â 180;A01;1;7;0;2;8;23;2;
202200038030;746Â 179;A01;1;7;0;2;1;19;1;
202200038030;746Â 181;B01;2;7;0;2;1;0;1;
202200038031;746Â 178;A01;1;14;0;1;2;2;1;
202200038032;746Â 177;A01;3;7;2;0;1;1;0;
202200038033;746Â 176;A01;1;7;2;0;2;14;1;
202200038034;746Â 174;A01;1;7;2;0;0;1;1;
202200038035;746Â 173;B01;0;80;0;2;4;15;3;
202200038035;746Â 175;A01;0;7;0;2;3;15;1;
202200038036;746Â 171;A01;2;7;0;2;1;17;1;
202200038036;746Â 172;B01;1;7;0;2;1;1;1;
202200038037;746Â 169;B01;2;7;0;2;8;15;1;
202200038037;746Â 170;A01;2;30;0;2;1;2;1;
202200038038;746Â 167;B01;3;7;0;2;8;15;1;
202200038038;746Â 168;A01;2;33;0;2;1;1;1;
202200038039;746Â 165;A01;1;7;0;2;3;15;1;
202200038039;746Â 166;B01;1;31;0;2;1;17;1;
202200038040;746Â 164;A01;2;7;3;0;4;1;1;
202200038041;746Â 162;A01;3;7;13;0;0;21;1;
202200038042;746Â 163;A01;1;10;0;1;1;15;1;
202200038043;746Â 161;A01;0;7;0;0;1;0;1;
202200038044;746Â 158;A01;1;2;0;2;1;1;1;
202200038044;746Â 160;B01;2;7;0;2;5;15;1;
202200038045;746Â 157;B01;2;7;0;0;2;1;1;
202200038045;746Â 159;A01;1;7;0;0;3;1;1;
202200038046;746Â 154;A01;3;7;3;2;1;5;0;
202200038046;746Â 156;B01;3;7;0;2;7;0;0;
202200038047;746Â 155;A01;2;33;0;0;7;1;1;
202200038048;746Â 152;A01;2;2;8;0;2;1;1;
202200038049;746Â 151;A01;2;7;0;9;3;0;1;
202200038049;746Â 153;B01;1;1;0;2;1;0;5;
202200038050;746Â 149;B01;3;2;0;2;1;1;1;
202200038050;746Â 150;A01;3;7;13;2;3;19;1;
202200038051;746Â 146;A01;2;7;0;2;1;15;1;
202200038051;746Â 147;B01;1;7;0;2;1;1;1;
202200038052;746Â 145;B01;1;7;0;0;0;0;1;
202200038052;746Â 148;A01;3;7;0;2;3;16;1;
202200038053;746Â 143;B01;2;7;3;2;8;1;1;
202200038053;746Â 144;A01;3;7;0;2;1;1;1;
202200038054;746Â 142;A01;1;7;0;1;1;1;2;
202200038055;746Â 141;A01;1;10;0;1;1;1;1;
202200038056;746Â 137;A01;3;7;0;2;3;1;0;
202200038056;746Â 139;B01;3;7;0;2;3;1;1;
202200038057;746Â 136;C01;2;7;0;2;6;0;1;
202200038057;746Â 138;B01;2;7;0;2;4;1;1;
202200038057;746Â 140;A01;2;7;0;2;1;1;1;
202200038058;746Â 135;A01;1;33;2;0;9;1;1;
202200038059;746Â 134;A01;1;7;0;1;1;1;1;
202200038060;746Â 132;A01;0;14;3;0;8;0;1;
202200038061;746Â 133;A01;2;7;12;0;1;26;1;
202200038062;746Â 131;A01;1;7;0;1;1;1;1;
202200038063;746Â 129;A01;2;7;0;1;2;2;1;
202200038064;746Â 127;A01;2;10;3;0;1;1;1;
202200038065;746Â 126;A01;1;30;0;2;1;0;1;
